broker_name,property_name,source_folder_name,source_coverage,t12_file_exists,rent_roll_file_exists,has_units,has_year_built,has_occupancy,has_noi,has_expense_ratio,has_dscr,has_annual_upside,quality_notes,source_t12_file,source_rent_roll_file
CBRE,2708 Penn Mar Ave,"2708 Penn Mar Ave - El Monte, CA",None,False,False,True,True,False,False,False,False,False,,,
CBRE,Carmel Hills,"Carmel Hills - St. Louis, MO",T12|RR,True,True,True,False,True,False,False,False,False,T12 file found but NOI not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Carmel Hills - St. Louis, MO\Carmel Hills I & II Apartments\P&L CH2 OCT 20225.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Carmel Hills - St. Louis, MO\Carmel Hills I & II Apartments\RR CH2 NOV 2025.pdf"
CBRE,Concord Place Apartments,"Concord Place Apartments - St. Louis, MO",T12,True,False,False,False,False,True,True,False,False,NOI present but DSCR missing,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Concord Place Apartments - St. Louis, MO\Concord Income (T-12).xlsx",
CBRE,Mary Lu,"Mary Lu - St. Louis, MO",T12|RR,True,True,False,False,False,False,False,False,False,T12 file found but NOI not extracted; Rent roll found but occupancy not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Mary Lu - St. Louis, MO\Mary Lu Apartments\P&L ML OCT 20225.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Mary Lu - St. Louis, MO\Mary Lu Apartments\RR ML NOV 2025 UPDATED.pdf"
CBRE,Morningside Condominiums,"Morningside Condominiums - St. Louis, MO",T12|RR,True,True,True,False,True,False,False,False,False,T12 file found but NOI not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Morningside Condominiums - St. Louis, MO\Morningside Condominiums\P&L 7266 OCT 20225.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Morningside Condominiums - St. Louis, MO\Morningside Condominiums\RR MS NOV 2025.pdf"
CBRE,Seven Hills Forest,"Seven Hills Forest - St. Louis, MO",T12|RR,True,True,False,False,False,False,False,False,False,T12 file found but NOI not extracted; Rent roll found but occupancy not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Seven Hills Forest - St. Louis, MO\Seven Hills Forest Townhomes\P&L 7HF OCT 20225.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Seven Hills Forest - St. Louis, MO\Seven Hills Forest Townhomes\RR 7HF NOV 2025.pdf"
CBRE,St. Antimo Apartments,"St. Antimo Apartments - McAllen, TX (68)",T12|RR,True,True,True,True,True,False,False,False,True,T12 file found but NOI not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\St. Antimo Apartments - McAllen, TX (68)\St. Antimo Income Statement T12 2-28-26.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\St. Antimo Apartments - McAllen, TX (68)\St. Antimo Rent Roll 3-31-26.pdf"
CBRE,The Lange,"The Lange - St. Louis, MO",T12|RR,True,True,True,False,True,False,False,False,False,T12 file found but NOI not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\The Lange - St. Louis, MO\2025 Income Statement - 3600-20 Texas.pdf","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\The Lange - St. Louis, MO\Current Rent Roll - 3600-20 Texas - 1-5-26.pdf"
CBRE,Tiburon Apartments,"Tiburon Apartments - Houston, TX (320)",T12|RR,True,True,True,False,True,True,True,False,True,NOI present but DSCR missing,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Tiburon Apartments - Houston, TX (320)\Tiburon_MAR 2026 T-12 Income Statement.xlsx","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\Tiburon Apartments - Houston, TX (320)\Tiburon_Rent Roll_4_20_26.xlsx"
CBRE,University Villas,"University Villas - St. Louis, MO",T12|RR,True,True,False,False,False,True,True,False,False,NOI present but DSCR missing; Rent roll found but occupancy not extracted,"C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\University Villas - St. Louis, MO\University Villa  P-L 20025 -.xlsx","C:\Users\migue\OneDrive\Documents\valoris\Research Broker ExSum\Research Web Multifamliy\CBRE\University Villas - St. Louis, MO\UVA rent roll.pdf"
